41510,31,321,338,492
41541,31,333,334,468
41573,32,341,330,492
41604,31,340,334,477
41635,31,330,328,475
41666,31,331,312,486
41698,32,328,310,469
41729,31,347,318,475
41760,31,373,320,481
41791,31,376,320,481
41823,32,382,319,480
41853,30,369,316,465
41885,32,361,315,468
41916,31,365,315,468
41947,31,355,304,476
41978,31,355,307,483
42009,31,367,311,490
42041,32,360,311,483
42072,31,375,320,491
42103,31,392,329,490
42134,31,387,329,494
42166,32,398,326,495
42196,30,403,331,486
42228,32,386,327,477
42259,31,381,336,466
42291,32,375,340,453
42321,30,368,348,444
42353,32,373,353,444
42384,31,369,354,437
42415,31,368,355,430
42446,31,375,351,411
42477,31,357,369,407
42509,32,352,372,420
42540,31,357,368,421
42571,31,345,375,424
42602,31,331,375,424
42634,32,333,378,423
42664,30,328,378,419
42696,32,323,373,438
42727,31,332,372,439
42759,32,316,370,427
42789,30,307,374,432
42821,32,315,382,425
42852,31,317,372,423
42884,32,319,365,436
42914,30,318,354,451
42945,31,312,341,468
42977,32,320,354,448
43008,31,319,355,459
43039,31,325,345,475
43070,31,325,338,481
43102,32,324,335,466
43132,30,347,333,470
43164,32,356,323,495
43195,31,344,322,491
43227,32,359,323,489
43257,30,368,325,475
43289,32,360,318,489
43320,31,362,319,484
43352,32,356,319,461
43382,30,361,318,467
43413,31,352,307,469
43445,32,347,308,466
43475,30,350,308,469
43507,32,374,318,483
43538,31,382,325,484
43570,32,378,323,486
43600,30,376,328,493
43632,32,393,332,494
43663,31,377,330,484
43695,32,379,340,480
43725,30,388,338,484
43757,32,390,337,483
43788,31,389,346,463
43820,32,388,347,464
43850,30,389,354,455
43882,32,386,355,449
43913,31,380,360,446
43943,30,379,368,426
43975,32,378,361,434
44006,31,371,361,432
44038,32,369,358,425
44068,30,354,381,385
44100,32,344,380,410
44131,31,332,380,409
44163,32,329,378,432
44193,30,334,382,424
44225,32,322,381,422
44256,31,313,375,433
44288,32,320,376,434
44318,30,312,374,430
44350,32,303,372,429
44381,31,309,371,433
44411,30,305,365,434
44443,32,308,353,447
44474,31,314,354,449
44506,32,310,366,436
44536,30,312,361,443
44568,32,322,345,471
44599,31,335,342,472
44631,32,337,333,493
44661,30,332,330,487
44693,32,345,335,479
44724,31,353,335,477
44755,31,358,320,492
44786,31,369,310,510
44818,32,377,319,481
44849,31,381,327,475
44880,31,372,326,472
44911,31,360,320,467
44942,31,371,316,476
44974,32,370,311,477
45004,30,361,313,470
45036,32,365,321,471
45067,31,357,314,482
45099,32,368,316,492
45129,30,391,325,494
45161,32,409,336,498
45192,31,411,342,490
45223,31,409,343,484
45254,31,410,347,470
45286,32,395,337,473
45317,31,395,340,463
45348,31,398,347,443
45379,31,392,354,435
45410,31,382,360,427
45442,32,381,370,417
45472,30,383,372,427
45504,32,373,370,431
45535,31,373,378,434
45566,31,361,387,400
45597,31,347,382,416
45629,32,341,382,421
45660,31,334,375,428
45691,31,328,376,415
45722,31,321,379,418
45754,32,315,368,437
45785,31,311,367,427
45816,31,323,376,417
45847,31,324,380,433
45879,32,309,373,423
45910,31,304,358,451
45940,30,334,358,473
45972,32,332,368,451
46003,31,321,364,449
46034,31,338,354,470
46065,31,342,340,483
46097,32,340,336,480
46128,31,352,346,474
46159,31,357,346,473
46190,31,368,334,486
46222,32,369,326,492
46253,31,362,332,477
46284,31,380,335,473
46315,31,380,330,473
46347,32,372,327,472
46377,30,371,323,470
46408,31,372,321,466
46440,32,365,316,478
46471,31,370,316,479
46502,31,375,322,471
46533,31,373,322,476
46565,32,378,323,481
46596,31,389,330,494
46627,31,382,320,500
46658,31,386,329,496
46690,32,399,337,485
46721,31,401,336,491
46752,31,389,331,473
46783,31,392,343,459
46815,32,394,348,458
46845,30,399,350,454
46877,32,391,356,448
46908,31,388,361,442
46939,31,374,361,432
46970,31,369,364,422
47001,31,369,366,406
47033,32,352,357,417
47064,31,351,374,406
47095,31,349,372,431
47126,31,329,372,415
47158,32,323,379,416
47188,30,317,379,413
47220,32,316,381,416
47251,31,315,378,412
47283,32,311,375,419
47313,30,312,367,435
47345,32,317,363,450
47376,31,322,364,460
47407,31,317,353,457
47438,31,323,349,467
47469,31,328,348,469
47501,32,333,353,465
47532,31,319,345,470
47563,31,314,336,474
47594,31,319,337,468
47626,32,327,341,460
47656,30,333,330,477
47688,32,341,319,501
47719,31,350,328,482
47751,32,362,333,469
47781,30,368,327,492
47813,32,359,321,485
47844,31,353,324,466
47876,32,363,324,469
47906,30,351,318,470
47937,31,351,317,470
47969,32,353,311,485
48000,31,360,315,480
48031,31,358,310,484
48062,31,355,315,489
48094,32,362,320,492
48124,30,378,324,499
48156,32,392,332,501
48187,31,391,333,492
48219,32,398,342,477
48249,30,399,342,470
48281,32,392,344,457
48312,31,394,354,443
48344,32,398,355,443
48374,30,391,352,443
48405,31,381,357,433
48437,32,379,364,436
48467,30,377,369,429
48499,32,371,365,442
48530,31,356,359,421
48562,32,350,376,418
48592,30,342,373,421
48624,32,329,379,419
48655,31,330,377,425
48687,32,332,382,415
48717,30,324,380,423
48749,32,321,377,437
48780,31,320,375,428
48812,32,310,376,420
48842,30,316,375,443
48874,32,322,374,437
48905,31,324,376,453
48935,30,316,368,459
48967,32,311,362,465
48998,31,315,356,457
49030,32,323,354,466
49060,30,321,341,476
49092,32,319,339,479
49123,31,338,344,471
49155,32,354,337,490
49185,30,349,325,501
49217,32,368,326,488
49248,31,362,324,489
49280,32,359,319,484
49310,30,352,316,469
49342,32,356,318,475
49373,31,348,311,467
49403,30,341,314,475
49435,32,371,319,490
49466,31,378,324,498
49498,32,389,331,488
49528,30,373,326,484
49560,32,368,326,488
49591,31,387,328,488
49623,32,396,334,476
49653,30,401,340,478
49685,32,389,341,467
49716,31,396,351,465
49747,31,392,349,445
49778,31,376,351,442
49810,32,388,360,437
49841,31,380,362,434
49872,31,381,365,429
49903,31,372,368,414
49934,31,369,360,431
49966,32,368,378,416
49996,30,349,369,432
50028,32,337,380,415
50059,31,336,379,422
50091,32,330,383,427
50121,30,329,387,422
50153,32,327,380,429
50184,31,317,379,423
50215,31,312,379,423
50246,31,312,374,429
50278,32,320,372,440
50309,31,322,368,451
50340,31,318,370,453
50371,31,316,360,460
50402,31,320,354,458
50434,32,327,354,460
50464,30,357,351,471
50496,32,359,343,483
50527,31,343,336,475
50558,31,343,338,472
50589,31,356,334,476
50621,32,360,325,487
50652,31,353,320,488
50683,31,378,326,479
50714,31,381,324,481
50746,32,366,321,477
50777,31,362,324,468
50808,31,355,314,471
50839,31,350,308,479
50871,32,354,315,475
50902,31,360,320,481
50932,30,370,327,491
50964,32,368,330,487
50995,31,361,318,490
51026,31,382,325,489
51057,31,401,334,480
51089,32,406,343,476
51120,31,415,348,470
51151,31,405,344,470
51182,31,400,341,458
51214,32,396,347,456
51245,31,386,356,436
51276,31,388,361,431
51307,31,387,359,435
51339,32,378,364,421
51369,30,379,367,433
51400,31,369,357,421
51432,32,374,377,410
51463,31,357,367,425
51494,31,338,369,424
51525,31,338,369,428
51557,32,328,374,416
51588,31,313,370,427
51619,31,319,369,430
51650,31,325,369,425
51682,32,311,364,429
51713,31,303,366,434
51744,31,302,368,431
51775,31,310,362,457
51807,32,336,361,463
51837,30,322,365,459
51869,32,324,350,473
51900,31,328,356,468
51931,31,333,352,455
51962,31,330,346,470
51993,31,337,332,483
52025,32,348,337,476
52056,31,351,333,476
52087,31,354,330,469
52118,31,368,327,484
52150,32,376,319,496
52180,30,358,327,468
52212,32,364,330,470
52243,31,369,327,468
52275,32,356,319,467
52305,30,360,321,469
52337,32,361,316,467
52368,31,363,318,474
52399,31,375,321,468
52430,31,358,323,469
52461,31,361,318,479
52493,32,349,314,482
52524,31,365,320,492
52555,31,385,331,488
52586,31,381,334,488
52618,32,382,333,492
52648,30,383,333,482
52680,32,375,339,466
52711,31,393,344,474
52743,32,384,343,476
52773,30,380,349,459
52805,32,372,354,446
52836,31,376,358,441
52868,32,371,357,440
52898,30,369,365,431
52929,31,355,370,426
52961,32,367,359,429
52992,31,349,371,420
53023,31,341,379,412
53054,31,339,376,418
53086,32,319,372,424
53116,30,320,378,419
53148,32,321,385,418
53179,31,316,379,422
53211,32,313,375,430
53241,30,313,376,425
53273,32,313,376,431
53304,31,302,377,430
53336,32,320,377,450
53366,30,304,362,450
53397,31,295,362,455
53429,32,293,360,452
53459,30,305,357,461
53491,32,333,354,481
53522,31,334,346,487
53554,32,326,343,475
53584,30,331,344,465
53616,32,342,334,482
53647,31,337,318,502
53679,32,335,323,484
53709,30,352,333,474
53741,32,366,341,466
53772,31,364,328,475
53804,32,352,331,467
53834,30,363,335,469
53866,32,361,329,462
53897,31,355,329,466
53927,30,350,320,470
53959,32,360,320,473
53990,31,370,327,476
54022,32,365,321,484
54052,30,368,320,492
54084,32,379,333,486
54115,31,381,337,482
54147,32,389,336,492
54177,30,399,341,485
54209,32,400,347,471
54240,31,414,350,471
54272,32,415,347,471
54302,30,399,351,459
54334,32,397,352,459
54365,31,408,360,448
54395,30,400,365,426
54427,32,388,361,423
54458,31,380,367,422
54490,32,370,361,418
54520,30,374,376,409
54552,32,368,369,422
54583,31,348,374,407
54615,32,349,377,418
54645,30,332,376,406
54677,32,323,380,400
54708,31,330,386,408
54739,31,328,380,413
54770,31,321,373,425
54802,32,333,365,449
54833,31,317,364,440
54864,31,321,369,445
54895,31,321,352,464
54926,31,315,332,476
54958,32,324,338,470
54988,30,333,348,465
55020,32,346,337,496
55051,31,351,339,486
55083,32,355,339,476
55113,30,347,326,485
55145,32,360,324,497
55176,31,384,331,480
55207,31,372,338,472
55238,31,374,336,469
55270,32,373,338,459
55301,31,378,325,484
55332,31,372,325,473
55363,31,383,323,479
55394,31,384,324,475
55426,32,376,323,485
55456,30,380,323,483
55488,32,387,323,479
55519,31,384,335,481
55550,31,390,331,490
55581,31,399,337,485
55613,32,399,337,483
55644,31,394,340,477
55675,31,403,344,467
55706,31,387,347,453
55738,32,390,352,458
55769,31,389,359,447
55800,31,390,362,436
55831,31,386,368,440
55863,32,374,362,436
55894,31,378,365,419
55924,30,380,379,433
55956,32,369,365,422
55987,31,363,382,403
56018,31,342,371,423
56049,31,334,378,421
56081,32,347,385,418
56112,31,333,383,415
56143,31,329,379,420
56174,31,335,380,421
56206,32,332,378,429
56237,31,322,371,434
56268,31,314,370,437
56299,31,321,356,456
56331,32,318,352,450
56361,30,323,353,449
56392,31,336,356,460
56424,32,334,339,473
56455,31,322,338,478
56486,31,332,331,486
56517,31,338,334,484
56549,32,338,339,471
56580,31,340,335,471
56611,31,354,322,490
56642,31,353,330,473
56674,32,364,330,476
56705,31,370,326,483
56736,31,364,324,468
56767,31,372,323,480
56799,32,393,325,489
56829,30,391,323,472
56861,32,383,320,478
56892,31,387,320,476
56923,31,397,325,480
56954,31,400,325,486
56985,31,391,322,484
57017,32,400,324,482
57048,31,397,327,484
57079,31,401,331,487
57110,31,408,336,481
57142,32,401,339,477
57172,30,411,342,468
57204,32,403,344,466
57235,31,393,353,440
57267,32,395,360,435
57297,30,387,361,419
57329,32,386,366,412
57360,31,383,367,409
57391,31,374,367,407
57422,31,359,374,392
57453,31,340,371,405
57485,32,339,382,408
57516,31,342,376,422
57547,31,346,378,417
57578,31,334,373,424
57610,32,322,369,426
57640,30,329,373,426
57672,32,320,371,434
57703,31,315,361,439
57735,32,318,355,440
57765,30,313,356,450
57797,32,313,344,455
57828,31,324,347,460
57860,32,327,352,445
57890,30,320,329,486
57921,31,339,335,477
57953,32,339,342,460
57984,31,347,327,494
58015,31,345,316,507
58046,31,347,313,479
58078,32,358,324,492
58108,30,360,319,489
58140,32,348,313,467
58171,31,358,311,480
58203,32,369,311,480
58233,30,372,309,473
58265,32,378,314,479
58296,31,386,309,481
58328,32,357,303,477
58358,30,359,314,480
58389,31,380,317,480
58421,32,391,330,478
58451,30,392,330,490
58483,32,406,335,483
58514,31,389,333,481
58546,32,394,332,476
58576,30,406,335,463
58608,32,407,340,461
58639,31,408,346,445
58671,32,405,354,424
58701,30,401,361,435
58733,32,403,358,439
58764,31,398,357,432
58796,32,395,370,427
58826,30,379,374,422
58858,32,384,358,425
58889,31,359,377,401
58919,30,340,376,414
58951,32,338,375,415
58982,31,323,375,421
59014,32,333,374,430
59044,30,342,381,421
59076,32,327,381,417
59107,31,316,374,423
59139,32,307,367,428
59169,30,307,367,418
59201,32,304,362,442
59232,31,287,344,461
59264,32,304,351,453
59294,30,318,367,437
59326,32,329,351,479
59357,31,326,349,483
59387,30,337,353,469
59419,32,323,346,474
59450,31,334,341,492
59482,32,355,336,502
59512,30,341,330,489
59544,32,340,334,491
59575,31,351,336,474
59607,32,348,335,471
59637,30,357,338,468
59669,32,362,334,468
59700,31,367,327,468
59731,31,369,323,471
59762,31,368,324,468
59794,32,377,320,478
59825,31,371,312,484
59856,31,365,318,481
59887,31,383,321,492
59918,31,390,321,491
59950,32,388,326,480
59980,30,394,336,478
60012,32,408,340,484
60043,31,408,339,477
60075,32,423,349,464
60105,30,410,351,457
60137,32,403,353,452
60168,31,387,354,445
60199,31,392,362,433
60230,31,410,367,434
60262,32,386,365,427
60293,31,393,368,425
60324,31,379,372,413
60355,31,370,380,416
60386,31,355,394,395
60418,32,347,373,434
60448,30,353,380,392
60480,32,336,375,423
60511,31,345,380,419
60542,31,333,379,416
60573,31,322,373,429
60605,32,328,375,423
60636,31,316,383,422
60667,31,288,364,437
60698,31,293,352,447
60730,32,324,352,463
60761,31,312,349,462
60792,31,315,359,453
60823,31,315,356,451
60855,32,327,348,491
60886,31,347,343,507
60916,30,339,340,492
60948,32,368,344,493
60979,31,380,346,485
61010,31,363,340,468
61041,31,388,332,498
61073,32,392,329,484
61104,31,377,329,467
61135,31,383,336,462
61166,31,388,328,465
61198,32,369,325,462
61229,31,379,323,474
61260,31,372,319,476
61291,31,384,320,484
61323,32,387,327,483
61353,30,382,325,490
61384,31,382,329,484
61416,32,410,338,483
61447,31,422,343,477
61478,31,423,349,478
61509,31,414,347,470
61541,32,408,352,455
61572,31,396,356,453
61603,31,394,363,453
61634,31,396,363,444
61666,32,403,373,433
61697,31,393,374,437
61728,31,385,378,420
61759,31,386,380,409
61791,32,371,372,421
61821,30,357,362,409
61853,32,352,380,404
61884,31,356,379,424
61915,31,334,378,411
61946,31,326,378,414
61977,31,328,380,421
62009,32,315,378,420
62040,31,320,377,418
62071,31,307,368,427
62102,31,299,353,439
62134,32,291,355,452
62164,30,294,347,449
62196,32,323,351,456
62227,31,324,350,473
62259,32,320,355,459
62289,30,348,356,465
62321,32,360,345,486
62352,31,329,334,492
62383,31,357,340,484
62414,31,383,341,493
62445,31,364,330,492
62477,32,371,338,484
62508,31,382,336,475
62539,31,379,334,477
62570,31,376,329,478
62602,32,382,326,483
62632,30,382,323,485
62664,32,386,330,479
62695,31,394,328,484
62727,32,380,325,483
62757,30,395,336,476
62789,32,396,343,478
62820,31,403,339,489
62852,32,419,345,486
62882,30,415,348,472
62913,31,422,352,470
62945,32,414,353,461
62976,31,409,361,445
63007,31,408,370,446
63038,31,407,366,431
63070,32,403,369,442
63100,30,399,374,426
63132,32,396,373,431
63163,31,396,375,416
63195,32,370,374,409
63225,30,373,371,410
63257,32,371,376,404
63288,31,352,378,413
63320,32,351,378,423
63350,30,344,377,408
63381,31,328,378,406
63413,32,319,382,412
63443,30,324,379,425
63475,32,329,379,435
63506,31,309,370,425
63538,32,309,363,435
63568,30,314,364,464
63600,32,310,354,462
63631,31,305,369,452
63663,32,318,380,452
63693,30,324,371,462
63725,32,329,359,494
63756,31,343,354,480
63788,32,347,358,463
63818,30,339,343,490
63850,32,365,336,506
63881,31,359,343,487
63911,30,355,340,492
63943,32,370,344,479
63974,31,360,335,483
64006,32,367,335,485
64036,30,363,333,477
64068,32,378,339,473
64099,31,379,335,484
64131,32,387,336,484
64161,30,391,342,475
64193,32,377,333,481
64224,31,376,332,488
64256,32,373,341,478
64286,30,374,343,486
64318,32,387,349,487
64349,31,401,357,479
64379,30,402,362,470
64411,32,403,363,480
64442,31,399,358,467
64474,32,395,371,456
64504,30,395,366,439
64536,32,403,373,438
64567,31,385,368,415
64599,32,381,370,411
64629,30,386,375,413
64661,32,366,380,405
64692,31,371,394,381
64723,31,342,381,417
64754,31,342,379,406
64786,32,320,385,382
64817,31,327,389,413
64848,31,321,381,409
64879,31,302,372,417
64910,31,306,376,425
64942,32,293,363,433
64972,30,292,361,452
65004,32,294,351,457
65035,31,306,359,447
65067,32,321,374,454
65097,30,346,355,490
65129,32,338,350,505
65160,31,339,356,486
65191,31,348,357,487
65222,31,365,336,511
65254,32,344,336,485
65285,31,354,346,466
65316,31,376,343,481
65347,31,382,329,491
65378,31,372,332,477
65410,32,383,338,474
65440,30,370,331,480
65472,32,378,333,473
65503,31,372,328,474
65534,31,374,330,476
65565,31,383,333,485
65597,32,377,328,481
65628,31,375,328,486
65659,31,383,335,489
65690,31,377,330,487
65722,32,377,342,478
65753,31,390,347,481
65784,31,393,351,468
65815,31,395,351,471
65847,32,399,357,459
65878,31,397,364,453
65908,30,396,369,442
65940,32,389,363,444
65971,31,395,371,433
66002,31,388,379,431
66033,31,388,375,432
66065,32,374,374,430
66096,31,367,380,423
66127,31,370,388,418
66158,31,355,371,423
66190,32,337,376,419
66221,31,339,381,412
66252,31,339,380,405
66283,31,340,382,426
66315,32,321,383,415
66345,30,309,377,422
66376,31,312,378,429
66408,32,314,379,422
66439,31,305,372,437
66470,31,305,364,458
66501,31,309,360,441
66533,32,306,370,454
66564,31,316,350,479
66595,31,318,359,482
66626,31,321,358,465
66658,32,317,350,476
66689,31,325,347,469
66720,31,336,340,469
66751,31,344,328,497
66783,32,355,336,482
66813,30,352,345,457
66845,32,365,341,467
66876,31,369,333,480
66907,31,363,321,488
66938,31,362,324,495
